19.4073,78.35,1
31.429,79.8405,0
35.1633,66.1783,1
15.7248,67.719,1
33.1813,74.7,0
16.9628,65.5085,1
45.0819,75.9745,1
29.9175,73.7505,0
22.3106,82.5448,0
30.0217,66.2284,0
17.6134,78.449,1
23.4542,92.7025,1
35.4593,98.2271,1
16.963,84.0908,1
26.0899,76.408,0
33.1989,71.3556,0
22.1165,73.2756,0
32.6101,70.4655,0
19.8839,83.9718,1
24.6486,88.5072,1
35.9358,67.0205,1
29.8213,83.8136,0
28.4723,66.3721,0
21.9889,75.4721,0
29.5113,88.6136,1
26.3082,75.0709,0
22.6672,79.3727,0
22.4663,69.7933,0
17.3794,74.0359,1
23.904,62.3421,0
20.8134,62.1134,1
30.4669,65.2221,0
37.203,63.617,1
22.4371,72.1751,0
32.9713,83.9358,0
17.0876,88.5375,1
18.1599,73.5316,1
28.1101,67.2625,0
14.3848,63.4015,1
23.4032,75.6215,0
25.9673,75.7319,0
43.7554,65.8617,1
35.0955,68.6304,1
28.9937,57.7407,1
35.4639,69.785,1
17.0887,69.875,1
14.4127,78.5801,1
21.9313,59.8554,1
20.9822,58.8182,1
47.0083,66.0131,1
24.8201,87.4437,1
13.1149,80.2806,1
30.836,79.5881,0
37.9592,75.8639,1
16.7415,71.7496,1
16.9696,80.6219,1
20.0378,82.2622,1
30.6826,68.7454,0
21.4667,84.4162,0
24.4939,90.5931,1
39.0079,79.9311,1
36.4312,66.1534,1
23.2174,95.0248,1
23.6741,89.4412,1
21.7678,64.7015,0
26.8232,76.9509,0
3.86078,83.6062,1
6.08786,71.1685,1
20.3125,73.9672,1
17.6709,82.0883,1
24.8446,80.4847,0
17.0296,64.1548,1
24.9067,79.5955,0
29.5409,69.9662,0
25.1505,91.0932,1
30.0723,82.9285,0
18.241,62.5786,1
24.745,69.5362,0
23.5759,90.6181,1
23.9649,63.669,0
13.8372,69.7296,1
22.2684,75.3342,0
16.9024,79.9668,1
33.7157,78.1102,0
30.6292,81.8692,0
24.9376,80.3466,0
31.8761,74.5196,0
28.8386,70.7029,0
41.5111,87.3519,1
27.9904,57.0618,1
39.5238,69.5474,1
34.2448,71.3536,1
34.4138,77.5631,1
46.7636,63.4433,1
46.8859,63.3464,1
29.1071,81.7924,0
13.6798,60.714,1
26.1278,74.6915,0
35.5612,73.5604,1
24.8578,63.8582,0
37.6303,64.5022,1
15.8933,73.4853,1
17.1614,72.2623,1
22.7877,81.286,0
31.1702,84.8957,0
27.4937,78.66,0
20.3408,60.4303,1
21.7685,87.5007,1
27.0142,73.3969,0
30.2372,88.6119,1
27.7259,66.6003,0
31.1905,67.4501,0
21.8874,74.2159,0
41.5727,56.2496,1
13.7634,51.3724,1
25.8295,87.9897,1
35.2046,62.1576,1
37.4008,75.7469,1
33.8652,53.9451,1
17.3516,60.2436,1
27.7355,77.7856,0
20.091,80.6066,1
30.7432,70.1648,0
22.7973,62.8379,0
21.0188,65.3142,0
30.4267,67.257,0
26.9489,78.3966,0
17.0399,77.7925,1
34.3917,70.6248,1
29.9712,59.5607,1
36.8521,75.5449,1
29.3237,73.4306,0
38.3923,71.5414,1
34.1417,65.9456,1
21.6346,64.9389,0
27.5214,82.916,0
20.7587,91.4726,1
31.9392,59.5411,1
34.1002,84.8406,1
12.6626,79.1555,1
30.3502,76.1088,0
42.5802,60.4489,1
22.1059,79.3938,0
36.0681,73.8143,1
25.4177,93.2134,1
30.6528,76.2731,0
33.7289,67.386,0
27.3914,78.736,0
24.6808,69.4124,0
27.0798,72.6349,0
33.9709,85.0139,1
24.7035,67.1805,0
29.9873,71.3477,0
23.8735,72.5818,0
33.5354,77.9757,0
26.0761,76.56,0
37.9544,67.2439,1
35.7976,72.7149,1
33.5497,73.0829,0
26.1304,64.3846,0
20.9823,94.7809,1
39.3732,74.6931,1
25.0159,71.3345,0
16.9165,69.6781,1
33.7107,74.9674,0
29.3663,84.2144,0
17.5646,67.592,1
30.1381,79.9628,0
5.48756,85.018,1
26.579,92.4588,1
27.0278,79.2073,0
28.8488,67.2755,0
28.2763,70.9853,0
-1.20521,54.8538,1
38.692,69.3668,1
31.9649,82.5813,0
26.3833,91.5862,1
13.0233,70.2923,1
20.6194,80.087,1
34.5369,61.2989,1
22.2191,77.9503,0
34.4077,73.5726,1
26.7709,71.4334,0
45.0009,66.0954,1
22.9091,81.6108,0
21.5881,75.6026,0
25.4061,58.6805,1
20.9662,76.471,1
37.7842,78.8877,1
40.155,89.0546,1
32.8044,63.5495,0
6.86104,70.8686,1
25.8365,67.9002,0
20.8384,83.0435,1
48.7709,71.2184,1
42.4605,80.7239,1
29.1833,78.482,0
31.8517,72.5976,0
42.6697,87.2082,1
28.2057,63.8849,0
36.2845,64.8954,1
30.4361,75.9054,0
24.1772,74.2617,0
46.5647,87.2095,1
29.6646,80.4212,0
29.5966,51.3967,1
31.7569,67.7698,0
30.3994,67.6123,0
28.9705,85.889,1
24.9459,51.8048,1
41.3722,68.6796,1
12.555,61.6424,1
41.1455,90.6937,1
33.5766,60.6704,0
30.0157,66.7745,0
6.0623,73.0261,1
32.4769,76.1074,0
20.7413,69.8304,1
33.4386,82.961,0
23.9918,76.3036,0
33.4699,86.7508,1
26.454,85.8967,1
24.0939,75.8307,0
33.1665,76.9958,0
18.9303,71.1534,1
22.1496,80.2352,0
41.0145,73.8571,1
29.1892,59.8441,1
42.3737,80.354,1
22.6181,89.8636,1
15.1762,77.5576,1
38.6468,87.3095,1
29.2913,71.346,0
27.674,93.649,1
23.7635,58.8314,1
29.3851,74.7337,0
29.5517,64.7058,0
27.0396,84.9406,0
29.3609,86.6976,1
16.4442,58.0552,1
30.8317,71.7971,0
30.8513,83.2317,0
28.2603,91.1828,1
22.7987,59.3803,1
46.8092,81.0849,1
32.1868,82.1285,0
28.0033,81.3984,0
45.0544,68.8904,1
24.6132,67.32,0
14.6715,68.503,1
14.6872,73.142,1
31.4844,64.1675,0
29.4879,71.8802,0
